-3.28,8.95,-0.06
-2.2,9.52,0.17
-1.02,9.64,0.3
-1.27,9.64,0.51
-0.92,9.56,0.85
-0.89,9.65,0.85
-0.7,9.53,1.47
-0.98,9.5,2.16
-1.21,9.54,2.55
-0.72,9.47,2.46
0.1,9.39,2.58
-0.22,9.6,2.68
0.74,9.43,2.75
0.26,9.45,3.77
0.36,9.08,2.82
-0.71,8.93,2.98
-1.46,8.79,4.06
-0.99,9.26,2.42
-1.73,10.57,2.73
-1.33,8.24,0.96
-1.03,8.58,1.78
-1.14,9.46,0.57
-1.28,9.16,0.04
-0.67,9.59,0.68
-0.49,9.94,0.18
-0.6,9.16,-0.15
-0.2,9.4,-0.46
-0.59,9.9,-0.77
-0.59,9.94,-1.38
-0.22,9.45,-0.74
-0.95,9.43,-1.14
-0.73,9.71,-0.66
-0.9,9.21,-0.98
-1.4,9.4,0.48
-1.43,9.44,0.33
-0.77,9.39,0.63
-1,9.54,0.13
0.98,9.12,2.65
1.1,9.26,2.04
1.41,9.41,1.5
0.85,9.79,1.35
0.81,9.61,1.72
0.33,9.56,2.12
0.49,9.12,0.73
-0.09,9.68,0.74
-0.05,9.75,2.38
-0.28,9.78,0.94
-0.67,9.65,1.01
-0.25,9.51,1.14
0.43,9.65,1.74
0.42,9.31,1.24
-0.16,9.9,1.69
0.26,9.28,2.99
0.39,9.35,3.22
0.16,7.37,6.91
0.4,5.44,8.34
0.18,6.97,5.25
0.54,0.67,9.9
0.56,-0.19,10.05
0.56,-2.11,10.21
0.68,-3.33,10.16
0.88,-4.84,9
0.9,-6.58,7.76
0.68,-7.94,6.73
0.79,-9.35,2.91
0.61,-10.24,0.68
0.51,-9.63,-2.46
0.21,-8.95,-4.09
