46.84,-33.53,40.32
48.55,-36.14,40.02
49.47,-39.87,40.79
50.54,-42.97,40.94
50.44,-50.86,42.4
49.72,-58.02,42.43
48.35,-60.99,42.56
46.93,-64.31,43.32
43.6,-69.69,44.61
41.36,-72.04,45.12
38.61,-75.07,46.68
33.91,-78.5,48.92
29.55,-80.59,51.02
25.02,-81.82,52.86
18.91,-82.48,54.85
15.24,-82.46,55.14
11.08,-80.99,56.12
7.26,-79.79,57.28
2.31,-77.27,57.97
-2.51,-74.2,56.47
-6.9,-69.51,57.21
-10.01,-65.99,56.28
-11.02,-63.05,57.06
-12.82,-60.07,57.28
-13.05,-56.49,56.83
-14.34,-53.93,57.7
-16.22,-51.4,59.38
-16.31,-49.74,58.04
-15.3,-43.47,54.98
-14.29,-40.05,53.58
-15.21,-39.48,54.95
-14.88,-38.66,54.06
-15.92,-38.75,56.9
-16.34,-37.81,61.66
-17.79,-38.25,65.99
-16.92,-39.68,71.88
-17,-38.67,74.1
-15.95,-38.37,79.57
-13.56,-37.68,84.74
-10.57,-39.68,90.79
-7.7,-41.63,94.49
-4.19,-43.42,97.95
-0.69,-47.11,99.87
3.7,-49.5,103.35
8.35,-44.78,104.87
12.93,-45.19,107.34
17.52,-44.36,107.59
25.05,-44.87,107.19
29.49,-37.91,105.95
39.94,-34.42,100.39
46.86,-35.75,95.28
53.98,-37.04,88.89
56.88,-36.64,81.75
59.05,-37.77,75.43
59.38,-36.64,69.03
59.68,-37.39,62.17
58.54,-39.2,56.59
56.05,-38.63,49.61
52.41,-38.34,46.54
48.71,-35.17,40.89
43.16,-34.98,36.73
37.33,-34.84,34.05
35.34,-34.01,33.12
32.72,-36.01,32.1
24.92,-29.86,33.02
22.43,-30.27,32.26
10.3,-31.29,33.18
3.58,-31.37,37.42
-1.21,-30.52,39.84
-6.71,-30.78,44.08
-12.72,-32.8,50.95
-15.02,-35,56.71
-16.73,-35.08,63.87
-16.98,-37.46,73.25
-15.93,-38.18,78.94
-13.05,-38.4,85.6
-8.61,-37.56,92.05
-7.86,-37.33,92.46
-4.87,-38.99,94.69
-3.08,-42.79,96.83
-2.44,-46.62,97.84
-1.18,-57.22,96.92
-0.2,-63.21,93.57
-1.23,-66.98,88.83
-2.48,-71.25,81.8
-0.42,-73.57,79.29
1.43,-75.75,74.48
1.87,-77.59,69.12
2.48,-77.29,63.93
2.38,-76.5,58.05
3.95,-73.57,51.33
4.05,-65.73,42.33
3.29,-58.29,37.21
3.07,-47.78,35
1.77,-40.69,35.87
